iter	Passed	Remaining
321	299	630
322	300	628
323	300	627
324	301	625
325	302	624
326	302	622
327	303	621
328	304	620
329	304	618
330	305	617
331	306	615
332	306	614
333	307	612
334	308	611
335	308	610
336	309	608
337	310	607
338	310	605
339	311	604
340	312	603
341	312	601
342	313	600
343	314	598
344	314	597
345	315	596
346	316	594
347	316	593
348	317	592
349	318	590
350	318	589
351	319	587
352	320	586
353	320	585
354	321	583
355	322	582
356	322	581
357	323	579
358	324	578
359	324	577
360	325	575
361	325	574
362	326	573
363	327	572
364	328	571
365	328	569
366	329	568
367	330	567
368	331	566
369	331	565
370	332	563
371	333	562
372	333	561
373	334	559
374	335	558
375	335	557
376	336	556
377	337	554
378	337	553
379	338	552
380	339	550
381	339	549
382	340	548
383	341	547
384	341	546
385	342	544
386	343	543
387	343	542
388	344	541
389	345	540
390	346	539
391	347	539
392	348	538
393	349	537
394	349	535
395	350	534
396	351	533
397	352	532
398	352	531
399	353	530
400	355	530
401	355	529
402	357	529
403	357	527
404	358	526
405	359	525
406	359	524
407	360	523
408	361	521
409	361	520
410	362	519
411	363	518
412	363	517
413	364	516
414	365	515
415	366	514
416	366	513
417	367	511
418	368	510
419	368	509
420	369	508
421	370	507
422	371	506
423	371	504
424	372	503
425	373	502
426	373	501
427	374	500
428	375	499
429	375	498
430	376	496
431	377	495
432	377	494
433	378	493
434	379	492
435	379	491
436	380	490
437	381	489
438	382	488
439	382	487
440	383	485
441	383	484
442	384	483
443	385	482
444	385	481
445	386	480
446	387	479
447	388	478
448	388	477
449	389	475
450	390	474
451	390	473
452	391	472
453	392	471
454	392	470
455	393	469
456	394	468
457	394	467
458	395	466
459	396	465
460	396	464
461	397	463
462	398	461
463	399	460
464	399	459
465	400	458
466	401	457
467	401	456
468	402	455
469	403	454
470	403	453
471	404	452
472	405	451
473	405	450
474	406	449
475	407	448
476	407	447
477	408	446
478	409	444
479	409	443
480	410	442
481	411	441
482	411	440
483	412	439
484	413	438
485	413	437
486	414	436
487	415	435
488	416	434
489	416	433
490	417	432
491	418	431
492	418	430
493	419	429
494	420	428
495	420	427
496	421	426
497	422	425
498	422	424
499	423	423
500	424	422
501	424	421
502	425	420
503	426	419
504	426	418
505	427	417
506	428	416
507	428	415
508	429	414
509	430	413
510	430	412
511	431	411
512	432	410
513	432	409
514	433	408
515	434	407
516	434	406
517	435	405
518	436	404
519	437	403
520	437	402
521	438	401
522	439	400
523	439	399
524	440	398
525	441	397
526	441	396
527	442	395
528	443	394
529	443	393
530	444	392
531	445	391
532	445	390
533	446	389
534	447	388
535	447	387
536	448	386
537	449	385
538	449	384
539	450	383
540	451	382
541	451	381
542	452	380
543	453	379
544	453	378
545	454	378
546	455	377
547	456	376
548	456	375
549	457	374
550	458	373
551	458	372
552	459	371
553	460	370
554	460	369
555	461	368
556	462	367
557	462	366
558	463	365
559	464	364
560	465	363
561	465	362
562	466	362
563	467	361
564	467	360
565	468	359
566	469	358
567	469	357
568	470	356
569	471	355
570	471	354
571	472	353
572	473	352
573	473	351
574	474	350
575	475	349
576	476	348
577	476	348
578	477	347
579	478	346
580	478	345
581	479	344
582	480	343
583	480	342
584	481	341
585	482	340
586	482	339
587	483	338
588	484	337
589	484	337
590	485	336
591	486	335
592	487	334
593	487	333
594	488	332
595	489	331
596	489	330
597	490	329
598	490	328
599	491	327
600	492	326
601	492	325
602	493	324
603	494	324
604	494	323
605	495	322
606	496	321
607	496	320
608	497	319
609	498	318
610	498	317
611	499	316
612	500	315
613	501	314
614	501	314
615	502	313
616	503	312
617	503	311
618	504	310
619	505	309
620	505	308
621	506	307
622	507	306
623	507	305
624	508	305
625	509	304
626	509	303
627	510	302
628	511	301
629	511	300
630	512	299
631	513	299
632	514	298
633	515	297
634	515	296
635	516	295
636	517	294
637	517	293
638	518	292
639	519	291
640	519	291
641	520	290
642	521	289
643	521	288
644	522	287
645	523	286
646	523	285
647	524	284
648	525	283
649	525	283
650	526	282
651	527	281
652	527	280
653	528	279
654	529	278
655	529	277
656	530	276
657	531	276
658	531	275
659	532	274
660	533	273
661	533	272
662	534	271
663	535	270
664	535	269
665	536	268
666	537	268
667	537	267
668	538	266
669	539	265
670	539	264
671	540	263
672	541	262
673	541	262
674	542	261
675	543	260
676	543	259
677	544	258
678	545	257
679	545	256
680	546	255
681	547	255
682	547	254
683	548	253
684	549	252
685	549	251
686	550	250
687	551	250
688	552	249
689	553	248
690	553	247
691	554	246
692	555	245
693	555	245
694	556	244
695	557	243
696	557	242
697	558	241
698	559	240
699	559	239
700	560	239
701	561	238
702	561	237
703	562	236
704	563	235
705	563	234
706	564	233
707	565	233
708	565	232
709	566	231
710	567	230
711	567	229
712	568	228
713	569	228
714	569	227
715	570	226
716	571	225
717	572	224
718	572	223
719	573	222
720	574	222
721	574	221
722	575	220
723	576	219
724	576	218
725	577	217
726	578	217
727	578	216
728	579	215
729	580	214
730	580	213
731	581	212
732	582	212
733	582	211
734	583	210
735	584	209
736	584	208
737	585	207
738	586	207
739	586	206
740	587	205
741	588	204
742	588	203
743	589	202
744	590	202
745	590	201
746	591	200
747	592	199
748	593	198
749	594	198
750	594	197
751	596	196
752	596	195
753	597	195
754	598	194
755	599	193
756	600	192
757	600	191
758	601	190
759	602	190
760	602	189
761	603	188
762	604	187
763	605	186
764	605	186
765	606	185
766	607	184
767	607	183
768	608	182
769	609	181
770	609	181
771	610	180
772	611	179
773	611	178
774	612	177
775	613	176
776	613	176
777	614	175
778	615	174
779	615	173
780	616	172
781	617	172
782	617	171
783	618	170
784	619	169
785	619	168
786	620	167
787	621	167
788	621	166
789	622	165
790	623	164
791	623	163
792	624	163
793	625	162
794	625	161
795	626	160
796	627	159
797	627	158
798	628	158
799	629	157
800	629	156
801	630	155
802	631	154
803	631	154
804	632	153
805	633	152
806	633	151
807	634	150
808	635	149
809	635	149
810	636	148
811	637	147
812	637	146
813	638	145
814	639	145
815	640	144
816	640	143
817	641	142
818	642	141
819	642	141
820	643	140
821	644	139
822	644	138
823	645	137
824	646	137
825	646	136
826	647	135
827	648	134
828	648	133
829	649	133
830	650	132
831	651	131
832	651	130
833	652	129
834	653	129
835	653	128
836	654	127
837	655	126
838	655	125
839	656	125
840	657	124
841	657	123
842	658	122
843	659	121
844	659	121
845	660	120
846	661	119
847	661	118
848	662	117
849	663	117
850	663	116
851	664	115
852	665	114
853	665	113
854	666	113
855	667	112
856	667	111
857	668	110
858	669	109
859	670	109
860	670	108
861	671	107
862	672	106
863	672	105
864	673	105
865	674	104
866	674	103
867	675	102
868	676	101
869	676	101
870	677	100
871	678	99
872	678	98
873	679	97
874	680	97
875	680	96
876	681	95
877	682	94
878	682	93
879	683	93
880	684	92
881	684	91
882	685	90
883	685	90
884	686	89
885	687	88
886	688	87
887	688	86
888	689	86
889	689	85
890	690	84
891	691	83
892	691	82
893	692	82
894	693	81
895	693	80
896	694	79
897	695	78
898	696	78
899	696	77
900	697	76
901	698	75
902	698	75
903	699	74
904	700	73
905	700	72
906	701	71
907	702	71
908	702	70
909	703	69
910	704	68
911	704	68
912	705	67
913	706	66
914	707	65
915	707	64
916	708	64
917	709	63
918	709	62
919	710	61
920	710	60
921	711	60
922	712	59
923	712	58
924	713	57
925	714	57
926	714	56
927	715	55
928	716	54
929	716	53
930	717	53
931	718	52
932	718	51
933	719	50
934	720	50
935	721	49
936	721	48
937	722	47
938	722	46
939	723	46
940	724	45
941	724	44
942	725	43
943	726	43
944	727	42
945	727	41
946	728	40
947	729	39
948	729	39
949	730	38
950	731	37
951	731	36
952	732	36
953	733	35
954	733	34
955	734	33
956	735	33
957	735	32
958	736	31
959	737	30
960	738	29
961	738	29
962	739	28
963	740	27
964	741	26
965	741	26
966	742	25
967	743	24
968	744	23
969	744	23
970	745	22
971	746	21
972	747	20
973	748	19
974	749	19
975	749	18
976	750	17
977	751	16
978	751	16
979	752	15
980	753	14
981	754	13
982	754	13
983	755	12
984	756	11
985	756	10
986	757	9
987	758	9
988	758	8
989	759	7
990	760	6
991	760	6
992	761	5
993	762	4
994	762	3
995	763	3
996	764	2
997	764	1
998	765	0
999	766	0
